LSOA11CD,LSOA11NM,WD15CD,WD15NM,WD15NMW,LAD15CD,LAD15NM,FID
E01020681,County Durham 026C,E05009061,Esh and Witton Gilbert, ,E06000047,County Durham,20158
E01020786,County Durham 016D,E05009077,Seaham, ,E06000047,County Durham,20159
E01020742,County Durham 017C,E05009054,Dawdon, ,E06000047,County Durham,20161
E01020888,County Durham 057B,E05009090,Willington and Hunwick, ,E06000047,County Durham,20163
E01020682,County Durham 028A,E05009036,Belmont, ,E06000047,County Durham,20164
E01020842,County Durham 049D,E05009087,Tudhoe, ,E06000047,County Durham,20166
E01020787,County Durham 016E,E05009057,Deneside, ,E06000047,County Durham,20167
E01020637,County Durham 014C,E05009066,Lanchester, ,E06000047,County Durham,20168
E01020743,County Durham 018A,E05009054,Dawdon, ,E06000047,County Durham,20169
E01020638,County Durham 006B,E05009030,Annfield Plain, ,E06000047,County Durham,20170
E01020788,County Durham 040A,E05009086,Trimdon and Thornley, ,E06000047,County Durham,20172
E01020889,County Durham 042A,E05009088,Weardale, ,E06000047,County Durham,20173
E01020683,County Durham 028B,E05009036,Belmont, ,E06000047,County Durham,20175
E01020843,County Durham 047E,E05009087,Tudhoe, ,E06000047,County Durham,20176
E01020744,County Durham 039E,E05009074,Peterlee East, ,E06000047,County Durham,20177
E01020639,County Durham 006C,E05009030,Annfield Plain, ,E06000047,County Durham,20179
E01020789,County Durham 040B,E05009086,Trimdon and Thornley, ,E06000047,County Durham,20180
E01020890,County Durham 042B,E05009088,Weardale, ,E06000047,County Durham,20181
E01020684,County Durham 033A,E05009041,Brandon, ,E06000047,County Durham,20183
E01020844,County Durham 061B,E05009033,Aycliffe West, ,E06000047,County Durham,20184
E01020745,County Durham 032A,E05009074,Peterlee East, ,E06000047,County Durham,20185
E01020640,County Durham 010B,E05009056,Delves Lane, ,E06000047,County Durham,20187
E01020891,County Durham 042C,E05009088,Weardale, ,E06000047,County Durham,20188
E01020685,County Durham 038A,E05009041,Brandon, ,E06000047,County Durham,20190
E01020790,County Durham 040C,E05009086,Trimdon and Thornley, ,E06000047,County Durham,20191
E01020746,County Durham 037A,E05009074,Peterlee East, ,E06000047,County Durham,20192
E01020845,County Durham 063D,E05009033,Aycliffe West, ,E06000047,County Durham,20193
E01020686,County Durham 038B,E05009041,Brandon, ,E06000047,County Durham,20195
E01020641,County Durham 010C,E05009048,Consett North, ,E06000047,County Durham,20196
E01020791,County Durham 040D,E05009086,Trimdon and Thornley, ,E06000047,County Durham,20197
E01020892,County Durham 045D,E05009085,Tow Law, ,E06000047,County Durham,20198
E01020747,County Durham 018B,E05009057,Deneside, ,E06000047,County Durham,20200
E01020846,County Durham 063E,E05009033,Aycliffe West, ,E06000047,County Durham,20201
E01020642,County Durham 010D,E05009048,Consett North, ,E06000047,County Durham,20203
E01020687,County Durham 038C,E05009041,Brandon, ,E06000047,County Durham,20204
E01020893,County Durham 046C,E05009085,Tow Law, ,E06000047,County Durham,20206
E01020792,County Durham 040E,E05009086,Trimdon and Thornley, ,E06000047,County Durham,20207
E01020748,County Durham 018C,E05009057,Deneside, ,E06000047,County Durham,20208
E01020847,County Durham 061C,E05009033,Aycliffe West, ,E06000047,County Durham,20209
E01020643,County Durham 010E,E05009048,Consett North, ,E06000047,County Durham,20211
E01020688,County Durham 038D,E05009041,Brandon, ,E06000047,County Durham,20212
E01020894,County Durham 045E,E05009085,Tow Law, ,E06000047,County Durham,20213
E01020749,County Durham 018D,E05009057,Deneside, ,E06000047,County Durham,20215
E01020848,County Durham 060D,E05009032,Aycliffe North and Middridge, ,E06000047,County Durham,20216
E01020793,County Durham 043B,E05009091,Wingate, ,E06000047,County Durham,20217
E01020644,County Durham 014D,E05009049,Consett South, ,E06000047,County Durham,20219
E01020895,County Durham 057C,E05009089,West Auckland, ,E06000047,County Durham,20220
E01020689,County Durham 038E,E05009041,Brandon, ,E06000047,County Durham,20221
E01020794,County Durham 043C,E05009091,Wingate, ,E06000047,County Durham,20222
E01020849,County Durham 061D,E05009032,Aycliffe North and Middridge, ,E06000047,County Durham,20223
E01020750,County Durham 016A,E05009057,Deneside, ,E06000047,County Durham,20224
E01020590,County Durham 015A,E05009068,Lumley, ,E06000047,County Durham,20225
E01020645,County Durham 014E,E05009049,Consett South, ,E06000047,County Durham,20227
E01020896,County Durham 057D,E05009089,West Auckland, ,E06000047,County Durham,20228
E01020690,County Durham 028C,E05009036,Belmont, ,E06000047,County Durham,20229
E01020591,County Durham 015B,E05009068,Lumley, ,E06000047,County Durham,20230
E01020850,County Durham 060E,E05009032,Aycliffe North and Middridge, ,E06000047,County Durham,20231
E01020751,County Durham 025A,E05009059,Easington, ,E06000047,County Durham,20232
E01020795,County Durham 043D,E05009040,Blackhalls, ,E06000047,County Durham,20233
E01020646,County Durham 024A,E05009055,Deerness, ,E06000047,County Durham,20235
E01020897,County Durham 057E,E05009089,West Auckland, ,E06000047,County Durham,20236
E01020691,County Durham 028D,E05009036,Belmont, ,E06000047,County Durham,20237
E01020851,County Durham 060F,E05009032,Aycliffe North and Middridge, ,E06000047,County Durham,20238
E01020752,County Durham 025B,E05009059,Easington, ,E06000047,County Durham,20239
E01020796,County Durham 054A,E05009039,Bishop Middleham and Cornforth, ,E06000047,County Durham,20240
E01020592,County Durham 011A,E05009046,Chester-le-Street West Central, ,E06000047,County Durham,20241
E01020647,County Durham 008A,E05009083,Stanley, ,E06000047,County Durham,20243
E01020692,County Durham 028E,E05009036,Belmont, ,E06000047,County Durham,20244
E01020898,County Durham 045F,E05009053,Crook, ,E06000047,County Durham,20245
E01020753,County Durham 032B,E05009059,Easington, ,E06000047,County Durham,20247
E01020852,County Durham 066A,E05009034,Barnard Castle East, ,E06000047,County Durham,20248
E01020593,County Durham 011B,E05009046,Chester-le-Street West Central, ,E06000047,County Durham,20249
E01020648,County Durham 008B,E05009083,Stanley, ,E06000047,County Durham,20250
E01020693,County Durham 029A,E05009036,Belmont, ,E06000047,County Durham,20251
E01020797,County Durham 050A,E05009039,Bishop Middleham and Cornforth, ,E06000047,County Durham,20252
E01020899,County Durham 046D,E05009053,Crook, ,E06000047,County Durham,20253
E01020853,County Durham 066B,E05009034,Barnard Castle East, ,E06000047,County Durham,20255
E01020754,County Durham 025C,E05009059,Easington, ,E06000047,County Durham,20256
E01020594,County Durham 013A,E05009043,Chester-le-Street East, ,E06000047,County Durham,20257
E01020649,County Durham 008C,E05009052,Craghead and South Moor, ,E06000047,County Durham,20258
E01020694,County Durham 041A,E05009051,Coxhoe, ,E06000047,County Durham,20259
E01020798,County Durham 050B,E05009063,Ferryhill, ,E06000047,County Durham,20260
E01020900,County Durham 051C,E05009090,Willington and Hunwick, ,E06000047,County Durham,20261
E01020595,County Durham 013B,E05009043,Chester-le-Street East, ,E06000047,County Durham,20263
E01020756,County Durham 025D,E05009059,Easington, ,E06000047,County Durham,20264
E01020854,County Durham 066C,E05009035,Barnard Castle West, ,E06000047,County Durham,20265
E01020695,County Durham 044A,E05009051,Coxhoe, ,E06000047,County Durham,20266
E01020650,County Durham 012A,E05009056,Delves Lane, ,E06000047,County Durham,20267
E01020799,County Durham 050C,E05009063,Ferryhill, ,E06000047,County Durham,20268
E01020901,County Durham 051D,E05009090,Willington and Hunwick, ,E06000047,County Durham,20269
E01020757,County Durham 032C,E05009074,Peterlee East, ,E06000047,County Durham,20270
E01020651,County Durham 012B,E05009056,Delves Lane, ,E06000047,County Durham,20272
E01020801,County Durham 059A,E05009080,Shildon and Dene Valley, ,E06000047,County Durham,20273
E01020696,County Durham 041B,E05009051,Coxhoe, ,E06000047,County Durham,20274
E01020855,County Durham 066D,E05009035,Barnard Castle West, ,E06000047,County Durham,20275
E01020902,County Durham 051E,E05009090,Willington and Hunwick, ,E06000047,County Durham,20276
E01020596,County Durham 007A,E05009044,Chester-le-Street North, ,E06000047,County Durham,20277
E01020758,County Durham 032D,E05009074,Peterlee East, ,E06000047,County Durham,20279
E01020652,County Durham 012C,E05009056,Delves Lane, ,E06000047,County Durham,20280
E01020697,County Durham 041C,E05009051,Coxhoe, ,E06000047,County Durham,20281
E01020802,County Durham 059B,E05009080,Shildon and Dene Valley, ,E06000047,County Durham,20282
E01020903,County Durham 046E,E05009090,Willington and Hunwick, ,E06000047,County Durham,20283
E01020597,County Durham 007B,E05009044,Chester-le-Street North, ,E06000047,County Durham,20284
E01020856,County Durham 064A,E05009062,Evenwood, ,E06000047,County Durham,20285
E01020698,County Durham 044B,E05009051,Coxhoe, ,E06000047,County Durham,20287
E01020803,County Durham 053B,E05009047,Chilton, ,E06000047,County Durham,20288
E01020653,County Durham 006D,E05009042,Burnopfield and Dipton, ,E06000047,County Durham,20289
E01020759,County Durham 032E,E05009074,Peterlee East, ,E06000047,County Durham,20290
E01020904,County Durham 046F,E05009090,Willington and Hunwick, ,E06000047,County Durham,20291
E01020857,County Durham 065A,E05009035,Barnard Castle West, ,E06000047,County Durham,20292
E01020598,County Durham 007C,E05009071,North Lodge, ,E06000047,County Durham,20293
E01020699,County Durham 044C,E05009051,Coxhoe, ,E06000047,County Durham,20295
E01020760,County Durham 034A,E05009081,Shotton and South Hetton, ,E06000047,County Durham,20296
E01020805,County Durham 053D,E05009047,Chilton, ,E06000047,County Durham,20297
E01020654,County Durham 001D,E05009042,Burnopfield and Dipton, ,E06000047,County Durham,20298
E01020858,County Durham 064B,E05009062,Evenwood, ,E06000047,County Durham,20299
E01020905,County Durham 042D,E05009088,Weardale, ,E06000047,County Durham,20300
E01020599,County Durham 011C,E05009045,Chester-le-Street South, ,E06000047,County Durham,20301
E01020700,County Durham 044D,E05009051,Coxhoe, ,E06000047,County Durham,20303
E01020761,County Durham 034B,E05009081,Shotton and South Hetton, ,E06000047,County Durham,20304
E01020806,County Durham 049A,E05009063,Ferryhill, ,E06000047,County Durham,20305
E01020655,County Durham 003D,E05009067,Leadgate and Medomsley, ,E06000047,County Durham,20306
E01020600,County Durham 013C,E05009045,Chester-le-Street South, ,E06000047,County Durham,20307
E01020859,County Durham 064C,E05009062,Evenwood, ,E06000047,County Durham,20308
E01020906,County Durham 042E,E05009088,Weardale, ,E06000047,County Durham,20309
E01020762,County Durham 034C,E05009081,Shotton and South Hetton, ,E06000047,County Durham,20311
E01020656,County Durham 003E,E05009067,Leadgate and Medomsley, ,E06000047,County Durham,20312
E01020807,County Durham 049B,E05009063,Ferryhill, ,E06000047,County Durham,20313
E01020701,County Durham 044E,E05009051,Coxhoe, ,E06000047,County Durham,20314
E01020601,County Durham 011D,E05009046,Chester-le-Street West Central, ,E06000047,County Durham,20315
E01020907,County Durham 058C,E05009092,Woodhouse Close, ,E06000047,County Durham,20316
E01020860,County Durham 064D,E05009062,Evenwood, ,E06000047,County Durham,20317
E01020763,County Durham 034D,E05009081,Shotton and South Hetton, ,E06000047,County Durham,20319
E01020657,County Durham 003F,E05009067,Leadgate and Medomsley, ,E06000047,County Durham,20320
E01020702,County Durham 033B,E05009070,Neville's Cross, ,E06000047,County Durham,20321
E01020808,County Durham 050D,E05009063,Ferryhill, ,E06000047,County Durham,20322
E01020908,County Durham 058D,E05009092,Woodhouse Close, ,E06000047,County Durham,20323
E01020602,County Durham 011E,E05009046,Chester-le-Street West Central, ,E06000047,County Durham,20324
E01020861,County Durham 064E,E05009062,Evenwood, ,E06000047,County Durham,20325
E01020764,County Durham 036A,E05009065,Horden, ,E06000047,County Durham,20327
E01020703,County Durham 030A,E05009060,Elvet and Gilesgate, ,E06000047,County Durham,20328
E01020809,County Durham 048A,E05009086,Trimdon and Thornley, ,E06000047,County Durham,20329
E01020658,County Durham 024B,E05009061,Esh and Witton Gilbert, ,E06000047,County Durham,20330
E01020909,County Durham 058E,E05009092,Woodhouse Close, ,E06000047,County Durham,20331
E01020765,County Durham 032F,E05009065,Horden, ,E06000047,County Durham,20332
E01020862,County Durham 064F,E05009034,Barnard Castle East, ,E06000047,County Durham,20334
E01020603,County Durham 013D,E05009045,Chester-le-Street South, ,E06000047,County Durham,20335
E01020810,County Durham 048B,E05009078,Sedgefield, ,E06000047,County Durham,20336
E01020659,County Durham 024C,E05009061,Esh and Witton Gilbert, ,E06000047,County Durham,20337
E01020704,County Durham 033C,E05009070,Neville's Cross, ,E06000047,County Durham,20338
E01020604,County Durham 019A,E05009045,Chester-le-Street South, ,E06000047,County Durham,20341
E01020863,County Durham 065B,E05009034,Barnard Castle East, ,E06000047,County Durham,20342
E01020766,County Durham 036B,E05009065,Horden, ,E06000047,County Durham,20343
E01020811,County Durham 048C,E05009078,Sedgefield, ,E06000047,County Durham,20344
E01020705,County Durham 031A,E05009055,Deerness, ,E06000047,County Durham,20345
E01020660,County Durham 024D,E05009061,Esh and Witton Gilbert, ,E06000047,County Durham,20346
E01020767,County Durham 036C,E05009065,Horden, ,E06000047,County Durham,20348
E01020864,County Durham 064G,E05009062,Evenwood, ,E06000047,County Durham,20350
E01020605,County Durham 013E,E05009045,Chester-le-Street South, ,E06000047,County Durham,20351
E01020812,County Durham 048D,E05009086,Trimdon and Thornley, ,E06000047,County Durham,20352
E01020706,County Durham 031B,E05009055,Deerness, ,E06000047,County Durham,20353
E01020661,County Durham 004A,E05009084,Tanfield, ,E06000047,County Durham,20354
E01020865,County Durham 065C,E05009035,Barnard Castle West, ,E06000047,County Durham,20356
E01020606,County Durham 005A,E05009073,Pelton, ,E06000047,County Durham,20357
E01020662,County Durham 004B,E05009084,Tanfield, ,E06000047,County Durham,20358
E01020813,County Durham 060A,E05009032,Aycliffe North and Middridge, ,E06000047,County Durham,20359
E01020708,County Durham 023A,E05009064,Framwellgate and Newton Hall, ,E06000047,County Durham,20360
E01020607,County Durham 019B,E05009076,Sacriston, ,E06000047,County Durham,20362
E01020866,County Durham 065D,E05009035,Barnard Castle West, ,E06000047,County Durham,20363
E01020663,County Durham 004C,E05009083,Stanley, ,E06000047,County Durham,20364
E01020709,County Durham 022A,E05009064,Framwellgate and Newton Hall, ,E06000047,County Durham,20365
E01020814,County Durham 060B,E05009032,Aycliffe North and Middridge, ,E06000047,County Durham,20366
E01020608,County Durham 015C,E05009068,Lumley, ,E06000047,County Durham,20368
E01020867,County Durham 064H,E05009034,Barnard Castle East, ,E06000047,County Durham,20369
E01020710,County Durham 023B,E05009064,Framwellgate and Newton Hall, ,E06000047,County Durham,20370
E01020815,County Durham 060C,E05009032,Aycliffe North and Middridge, ,E06000047,County Durham,20371
E01020664,County Durham 020B,E05009066,Lanchester, ,E06000047,County Durham,20372
E01020711,County Durham 023C,E05009064,Framwellgate and Newton Hall, ,E06000047,County Durham,20373
E01020816,County Durham 061A,E05009032,Aycliffe North and Middridge, ,E06000047,County Durham,20374
E01020868,County Durham 055A,E05009038,Bishop Auckland Town, ,E06000047,County Durham,20375
E01020609,County Durham 015D,E05009068,Lumley, ,E06000047,County Durham,20377
E01020610,County Durham 015E,E05009068,Lumley, ,E06000047,County Durham,20378
E01020869,County Durham 055B,E05009038,Bishop Auckland Town, ,E06000047,County Durham,20379
E01020712,County Durham 033D,E05009070,Neville's Cross, ,E06000047,County Durham,20381
E01020817,County Durham 047A,E05009087,Tudhoe, ,E06000047,County Durham,20382
E01020818,County Durham 047B,E05009087,Tudhoe, ,E06000047,County Durham,20383
E01020870,County Durham 056A,E05009038,Bishop Auckland Town, ,E06000047,County Durham,20385
E01020713,County Durham 033E,E05009070,Neville's Cross, ,E06000047,County Durham,20386
E01020611,County Durham 007D,E05009071,North Lodge, ,E06000047,County Durham,20387
E01020714,County Durham 026D,E05009055,Deerness, ,E06000047,County Durham,20388
E01020612,County Durham 007E,E05009071,North Lodge, ,E06000047,County Durham,20389
E01020871,County Durham 056B,E05009038,Bishop Auckland Town, ,E06000047,County Durham,20390
E01020819,County Durham 047C,E05009087,Tudhoe, ,E06000047,County Durham,20391
E01020820,County Durham 049C,E05009087,Tudhoe, ,E06000047,County Durham,20394
E01020715,County Durham 031C,E05009055,Deerness, ,E06000047,County Durham,20395
E01020613,County Durham 002A,E05009073,Pelton, ,E06000047,County Durham,20396
E01020821,County Durham 052A,E05009082,Spennymoor, ,E06000047,County Durham,20398
E01020614,County Durham 002B,E05009073,Pelton, ,E06000047,County Durham,20399
E01033221,County Durham 030G,E05009070,Neville's Cross, ,E06000047,County Durham,32016
E01033161,County Durham 021D,E05009069,Murton, ,E06000047,County Durham,32074
E01033163,County Durham 016F,E05009077,Seaham, ,E06000047,County Durham,32083
E01033164,County Durham 030D,E05009060,Elvet and Gilesgate, ,E06000047,County Durham,32089
E01033195,County Durham 030E,E05009060,Elvet and Gilesgate, ,E06000047,County Durham,32313
E01033197,County Durham 030F,E05009060,Elvet and Gilesgate, ,E06000047,County Durham,32319
E01033198,County Durham 021E,E05009069,Murton, ,E06000047,County Durham,32320
E01033202,County Durham 016G,E05009077,Seaham, ,E06000047,County Durham,32333
E01033203,County Durham 053E,E05009063,Ferryhill, ,E06000047,County Durham,32338
E01033205,County Durham 021F,E05009081,Shotton and South Hetton, ,E06000047,County Durham,32344
E01033206,County Durham 021G,E05009081,Shotton and South Hetton, ,E06000047,County Durham,32346
E01008776,Sunderland 026B,E05001166,St Chad's, ,E08000024,Sunderland,8401
E01008777,Sunderland 026C,E05001166,St Chad's, ,E08000024,Sunderland,8402
E01008778,Sunderland 026D,E05001166,St Chad's, ,E08000024,Sunderland,8403
E01008779,Sunderland 024C,E05001164,Ryhope, ,E08000024,Sunderland,8404
E01008780,Sunderland 024D,E05001167,St Michael's, ,E08000024,Sunderland,8405
E01008781,Sunderland 022B,E05001167,St Michael's, ,E08000024,Sunderland,8407
E01008833,Sunderland 018D,E05001153,Barnes, ,E08000024,Sunderland,8409
E01008782,Sunderland 022C,E05001153,Barnes, ,E08000024,Sunderland,8410
E01008834,Sunderland 013E,E05001167,St Michael's, ,E08000024,Sunderland,8413
E01008783,Sunderland 022D,E05001167,St Michael's, ,E08000024,Sunderland,8414
E01008835,Sunderland 022G,E05001161,Millfield, ,E08000024,Sunderland,8416
E01008784,Sunderland 022E,E05001167,St Michael's, ,E08000024,Sunderland,8418
E01008836,Sunderland 016F,E05001158,Hendon, ,E08000024,Sunderland,8421
E01008785,Sunderland 022F,E05001171,Silksworth, ,E08000024,Sunderland,8422
E01008837,Sunderland 003B,E05001163,Redhill, ,E08000024,Sunderland,8424
E01008786,Sunderland 006A,E05001168,St Peter's, ,E08000024,Sunderland,8425
E01008838,Sunderland 003C,E05001163,Redhill, ,E08000024,Sunderland,8428
E01008787,Sunderland 006B,E05001168,St Peter's, ,E08000024,Sunderland,8429
E01008839,Sunderland 003D,E05001163,Redhill, ,E08000024,Sunderland,8431
E01008788,Sunderland 006C,E05001168,St Peter's, ,E08000024,Sunderland,8433
E01008840,Sunderland 003E,E05001154,Castle, ,E08000024,Sunderland,8436
E01008789,Sunderland 006D,E05001168,St Peter's, ,E08000024,Sunderland,8437
E01008726,Sunderland 001D,E05001157,Fulwell, ,E08000024,Sunderland,8439
E01008790,Sunderland 006E,E05001168,St Peter's, ,E08000024,Sunderland,8441
E01008841,Sunderland 003F,E05001163,Redhill, ,E08000024,Sunderland,8442
E01008727,Sunderland 002C,E05001157,Fulwell, ,E08000024,Sunderland,8445
E01008791,Sunderland 006F,E05001168,St Peter's, ,E08000024,Sunderland,8446
E01008842,Sunderland 004F,E05001163,Redhill, ,E08000024,Sunderland,8448
E01008728,Sunderland 002D,E05001168,St Peter's, ,E08000024,Sunderland,8451
E01008792,Sunderland 002E,E05001168,St Peter's, ,E08000024,Sunderland,8452
E01008843,Sunderland 019A,E05001173,Washington Central, ,E08000024,Sunderland,8454
E01008729,Sunderland 021A,E05001169,Sandhill, ,E08000024,Sunderland,8457
E01008844,Sunderland 019B,E05001173,Washington Central, ,E08000024,Sunderland,8458
E01008730,Sunderland 021B,E05001165,St Anne's, ,E08000024,Sunderland,8462
E01008845,Sunderland 017A,E05001173,Washington Central, ,E08000024,Sunderland,8464
E01008793,Sunderland 030A,E05001170,Shiney Row, ,E08000024,Sunderland,8466
E01008731,Sunderland 021C,E05001165,St Anne's, ,E08000024,Sunderland,8467
E01008846,Sunderland 017B,E05001174,Washington East, ,E08000024,Sunderland,8469
E01008795,Sunderland 030B,E05001170,Shiney Row, ,E08000024,Sunderland,8472
E01008732,Sunderland 021D,E05001169,Sandhill, ,E08000024,Sunderland,8473
E01008847,Sunderland 017C,E05001174,Washington East, ,E08000024,Sunderland,8475
E01008796,Sunderland 032D,E05001155,Copt Hill, ,E08000024,Sunderland,8478
E01008733,Sunderland 021E,E05001169,Sandhill, ,E08000024,Sunderland,8479
E01008848,Sunderland 019C,E05001173,Washington Central, ,E08000024,Sunderland,8482
E01008797,Sunderland 030C,E05001170,Shiney Row, ,E08000024,Sunderland,8484
E01008734,Sunderland 021F,E05001169,Sandhill, ,E08000024,Sunderland,8485
E01008849,Sunderland 019D,E05001173,Washington Central, ,E08000024,Sunderland,8488
E01008799,Sunderland 025A,E05001174,Washington East, ,E08000024,Sunderland,8490
E01008735,Sunderland 016B,E05001158,Hendon, ,E08000024,Sunderland,8491
E01008850,Sunderland 017D,E05001174,Washington East, ,E08000024,Sunderland,8493
E01008800,Sunderland 030D,E05001170,Shiney Row, ,E08000024,Sunderland,8496
E01008736,Sunderland 016C,E05001158,Hendon, ,E08000024,Sunderland,8497
E01008851,Sunderland 017E,E05001173,Washington Central, ,E08000024,Sunderland,8500
E01008801,Sunderland 030E,E05001170,Shiney Row, ,E08000024,Sunderland,8502
E01008737,Sunderland 016D,E05001158,Hendon, ,E08000024,Sunderland,8504
E01008852,Sunderland 019E,E05001173,Washington Central, ,E08000024,Sunderland,8506
E01008693,Sunderland 008A,E05001154,Castle, ,E08000024,Sunderland,8508
E01008802,Sunderland 029D,E05001171,Silksworth, ,E08000024,Sunderland,8509
E01008738,Sunderland 016E,E05001158,Hendon, ,E08000024,Sunderland,8511
E01008853,Sunderland 009A,E05001175,Washington North, ,E08000024,Sunderland,8515
E01008803,Sunderland 027A,E05001171,Silksworth, ,E08000024,Sunderland,8516
E01008694,Sunderland 008B,E05001154,Castle, ,E08000024,Sunderland,8517
E01008739,Sunderland 024A,E05001158,Hendon, ,E08000024,Sunderland,8519
E01008854,Sunderland 009B,E05001175,Washington North, ,E08000024,Sunderland,8522
E01008804,Sunderland 027B,E05001156,Doxford, ,E08000024,Sunderland,8524
E01008695,Sunderland 008C,E05001154,Castle, ,E08000024,Sunderland,8525
E01008740,Sunderland 022A,E05001167,St Michael's, ,E08000024,Sunderland,8527
E01008855,Sunderland 007A,E05001175,Washington North, ,E08000024,Sunderland,8531
E01008805,Sunderland 027C,E05001171,Silksworth, ,E08000024,Sunderland,8532
E01008696,Sunderland 008D,E05001154,Castle, ,E08000024,Sunderland,8533
E01008741,Sunderland 024B,E05001164,Ryhope, ,E08000024,Sunderland,8535
E01008856,Sunderland 007B,E05001175,Washington North, ,E08000024,Sunderland,8539
E01008808,Sunderland 029E,E05001156,Doxford, ,E08000024,Sunderland,8540
E01008697,Sunderland 008E,E05001154,Castle, ,E08000024,Sunderland,8541
E01008742,Sunderland 035C,E05001159,Hetton, ,E08000024,Sunderland,8543
E01008857,Sunderland 009C,E05001175,Washington North, ,E08000024,Sunderland,8547
E01008809,Sunderland 026E,E05001171,Silksworth, ,E08000024,Sunderland,8548
E01008698,Sunderland 003A,E05001154,Castle, ,E08000024,Sunderland,8549
E01008743,Sunderland 036A,E05001159,Hetton, ,E08000024,Sunderland,8551
E01008858,Sunderland 009D,E05001175,Washington North, ,E08000024,Sunderland,8555
E01008810,Sunderland 014A,E05001165,St Anne's, ,E08000024,Sunderland,8556
E01008699,Sunderland 008F,E05001154,Castle, ,E08000024,Sunderland,8557
E01008744,Sunderland 036B,E05001159,Hetton, ,E08000024,Sunderland,8559
E01008700,Sunderland 013A,E05001161,Millfield, ,E08000024,Sunderland,8563
E01008811,Sunderland 014B,E05001165,St Anne's, ,E08000024,Sunderland,8564
E01008859,Sunderland 009E,E05001175,Washington North, ,E08000024,Sunderland,8565
E01008745,Sunderland 036C,E05001159,Hetton, ,E08000024,Sunderland,8567
E01008812,Sunderland 012C,E05001162,Pallion, ,E08000024,Sunderland,8570
E01008860,Sunderland 009F,E05001175,Washington North, ,E08000024,Sunderland,8572
E01008701,Sunderland 011A,E05001161,Millfield, ,E08000024,Sunderland,8573
E01008746,Sunderland 036D,E05001159,Hetton, ,E08000024,Sunderland,8575
E01008813,Sunderland 014C,E05001165,St Anne's, ,E08000024,Sunderland,8578
E01008861,Sunderland 025B,E05001174,Washington East, ,E08000024,Sunderland,8579
E01008702,Sunderland 016A,E05001158,Hendon, ,E08000024,Sunderland,8581
E01008747,Sunderland 035D,E05001159,Hetton, ,E08000024,Sunderland,8583
E01008814,Sunderland 014D,E05001165,St Anne's, ,E08000024,Sunderland,8585
E01008862,Sunderland 025C,E05001174,Washington East, ,E08000024,Sunderland,8586
E01008703,Sunderland 013B,E05001158,Hendon, ,E08000024,Sunderland,8588
E01008748,Sunderland 035E,E05001159,Hetton, ,E08000024,Sunderland,8591
E01008817,Sunderland 004B,E05001172,Southwick, ,E08000024,Sunderland,8593
E01008863,Sunderland 025D,E05001174,Washington East, ,E08000024,Sunderland,8595
E01008704,Sunderland 011B,E05001161,Millfield, ,E08000024,Sunderland,8597
E01008749,Sunderland 034E,E05001160,Houghton, ,E08000024,Sunderland,8598
E01008864,Sunderland 025E,E05001176,Washington South, ,E08000024,Sunderland,8603
E01008819,Sunderland 004C,E05001163,Redhill, ,E08000024,Sunderland,8604
E01008705,Sunderland 013C,E05001161,Millfield, ,E08000024,Sunderland,8605
E01008750,Sunderland 033A,E05001160,Houghton, ,E08000024,Sunderland,8608
E01008865,Sunderland 025F,E05001174,Washington East, ,E08000024,Sunderland,8611
E01008820,Sunderland 005F,E05001172,Southwick, ,E08000024,Sunderland,8612
E01008706,Sunderland 011C,E05001161,Millfield, ,E08000024,Sunderland,8613
E01008751,Sunderland 033B,E05001160,Houghton, ,E08000024,Sunderland,8614
E01008821,Sunderland 004D,E05001163,Redhill, ,E08000024,Sunderland,8618
E01008866,Sunderland 025G,E05001176,Washington South, ,E08000024,Sunderland,8620
E01008707,Sunderland 011D,E05001161,Millfield, ,E08000024,Sunderland,8621
E01008752,Sunderland 033C,E05001160,Houghton, ,E08000024,Sunderland,8624
E01008822,Sunderland 004E,E05001163,Redhill, ,E08000024,Sunderland,8625
E01008867,Sunderland 020A,E05001176,Washington South, ,E08000024,Sunderland,8627
E01008708,Sunderland 005A,E05001172,Southwick, ,E08000024,Sunderland,8629
E01008753,Sunderland 033D,E05001160,Houghton, ,E08000024,Sunderland,8630
E01008823,Sunderland 023A,E05001169,Sandhill, ,E08000024,Sunderland,8633
E01008868,Sunderland 020B,E05001176,Washington South, ,E08000024,Sunderland,8634
E01008709,Sunderland 005B,E05001172,Southwick, ,E08000024,Sunderland,8637
E01008754,Sunderland 034F,E05001160,Houghton, ,E08000024,Sunderland,8639
E01008824,Sunderland 023B,E05001169,Sandhill, ,E08000024,Sunderland,8641
E01008869,Sunderland 020C,E05001176,Washington South, ,E08000024,Sunderland,8643
E01008711,Sunderland 005D,E05001172,Southwick, ,E08000024,Sunderland,8645
E01008755,Sunderland 033E,E05001160,Houghton, ,E08000024,Sunderland,8647
E01008825,Sunderland 023C,E05001169,Sandhill, ,E08000024,Sunderland,8649
E01008756,Sunderland 012A,E05001162,Pallion, ,E08000024,Sunderland,8652
E01008712,Sunderland 004A,E05001172,Southwick, ,E08000024,Sunderland,8653
E01008870,Sunderland 020D,E05001176,Washington South, ,E08000024,Sunderland,8655
E01008826,Sunderland 023D,E05001153,Barnes, ,E08000024,Sunderland,8657
E01008757,Sunderland 015A,E05001162,Pallion, ,E08000024,Sunderland,8660
